2026-05-27 08:31:39.326464: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Some weights of EsmModel were not initialized from the model checkpoint at /home/xiaojian/LLPS_model_project/PhytoRNP_PSLM/esm2 and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Device: cuda  |  Batch: 32  |  K-Means k = 8
Extracting Neg:  84%|████████▎ | 3842/4590 [15:22:29<1:28:06,  7.07s/it]
Extracting Neg:  84%|████████▎ | 3843/4590 [15:22:37<1:30:16,  7.25s/it]
Extracting Neg:  84%|████████▎ | 3844/4590 [15:22:44<1:31:22,  7.35s/it]
Extracting Neg:  84%|████████▍ | 3845/4590 [15:22:52<1:32:27,  7.45s/it]
Extracting Neg:  84%|████████▍ | 3846/4590 [15:22:58<1:28:25,  7.13s/it]
Extracting Neg:  84%|████████▍ | 3847/4590 [15:23:07<1:33:52,  7.58s/it]
Extracting Neg:  84%|████████▍ | 3848/4590 [15:23:15<1:34:22,  7.63s/it]
Extracting Neg:  84%|████████▍ | 3849/4590 [15:23:22<1:30:37,  7.34s/it]
Extracting Neg:  84%|████████▍ | 3850/4590 [15:23:26<1:18:35,  6.37s/it]
Extracting Neg:  84%|████████▍ | 3851/4590 [15:23:34<1:24:02,  6.82s/it]
Extracting Neg:  84%|████████▍ | 3852/4590 [15:23:41<1:25:14,  6.93s/it]
Extracting Neg:  84%|████████▍ | 3853/4590 [15:23:49<1:30:10,  7.34s/it]
Extracting Neg:  84%|████████▍ | 3854/4590 [15:23:57<1:32:26,  7.54s/it]
Extracting Neg:  84%|████████▍ | 3855/4590 [15:24:05<1:34:08,  7.68s/it]
Extracting Neg:  84%|████████▍ | 3856/4590 [15:24:12<1:30:59,  7.44s/it]
Extracting Neg:  84%|████████▍ | 3857/4590 [15:24:20<1:31:45,  7.51s/it]
Extracting Neg:  84%|████████▍ | 3858/4590 [15:24:25<1:23:50,  6.87s/it]
Extracting Neg:  84%|████████▍ | 3859/4590 [15:24:33<1:28:33,  7.27s/it]
Extracting Neg:  84%|████████▍ | 3860/4590 [15:24:38<1:21:21,  6.69s/it]
Extracting Neg:  84%|████████▍ | 3861/4590 [15:24:44<1:17:12,  6.35s/it]
Extracting Neg:  84%|████████▍ | 3862/4590 [15:24:50<1:15:05,  6.19s/it]
Extracting Neg:  84%|████████▍ | 3863/4590 [15:24:58<1:20:30,  6.65s/it]
Extracting Neg:  84%|████████▍ | 3864/4590 [15:25:04<1:20:31,  6.66s/it]
Extracting Neg:  84%|████████▍ | 3865/4590 [15:25:11<1:22:13,  6.81s/it]
Extracting Neg:  84%|████████▍ | 3866/4590 [15:25:17<1:19:29,  6.59s/it]
Extracting Neg:  84%|████████▍ | 3867/4590 [15:25:23<1:14:54,  6.22s/it]
Extracting Neg:  84%|████████▍ | 3868/4590 [15:25:29<1:15:20,  6.26s/it]
Extracting Neg:  84%|████████▍ | 3869/4590 [15:25:35<1:13:25,  6.11s/it]
Extracting Neg:  84%|████████▍ | 3870/4590 [15:25:43<1:19:00,  6.58s/it]
Extracting Neg:  84%|████████▍ | 3871/4590 [15:25:49<1:16:34,  6.39s/it]
Extracting Neg:  84%|████████▍ | 3872/4590 [15:25:56<1:19:15,  6.62s/it]
Extracting Neg:  84%|████████▍ | 3873/4590 [15:26:03<1:19:51,  6.68s/it]
Extracting Neg:  84%|████████▍ | 3874/4590 [15:26:10<1:23:08,  6.97s/it]
Extracting Neg:  84%|████████▍ | 3875/4590 [15:26:18<1:25:09,  7.15s/it]
Extracting Neg:  84%|████████▍ | 3876/4590 [15:26:25<1:26:42,  7.29s/it]
Extracting Neg:  84%|████████▍ | 3877/4590 [15:26:33<1:28:31,  7.45s/it]
Extracting Neg:  84%|████████▍ | 3878/4590 [15:26:41<1:30:21,  7.61s/it]
Extracting Neg:  85%|████████▍ | 3879/4590 [15:26:48<1:27:03,  7.35s/it]
Extracting Neg:  85%|████████▍ | 3880/4590 [15:26:56<1:28:12,  7.45s/it]
Extracting Neg:  85%|████████▍ | 3881/4590 [15:27:04<1:30:06,  7.63s/it]
Extracting Neg:  85%|████████▍ | 3882/4590 [15:27:11<1:28:23,  7.49s/it]
Extracting Neg:  85%|████████▍ | 3883/4590 [15:27:19<1:32:21,  7.84s/it]
Extracting Neg:  85%|████████▍ | 3884/4590 [15:27:24<1:19:09,  6.73s/it]
Extracting Neg:  85%|████████▍ | 3885/4590 [15:27:30<1:16:49,  6.54s/it]
Extracting Neg:  85%|████████▍ | 3886/4590 [15:27:39<1:28:04,  7.51s/it]
Extracting Neg:  85%|████████▍ | 3887/4590 [15:27:48<1:30:35,  7.73s/it]
Extracting Neg:  85%|████████▍ | 3888/4590 [15:27:56<1:31:57,  7.86s/it]
Extracting Neg:  85%|████████▍ | 3889/4590 [15:28:04<1:34:21,  8.08s/it]
Extracting Neg:  85%|████████▍ | 3890/4590 [15:28:13<1:34:56,  8.14s/it]
Extracting Neg:  85%|████████▍ | 3891/4590 [15:28:21<1:34:37,  8.12s/it]
Extracting Neg:  85%|████████▍ | 3892/4590 [15:28:29<1:36:08,  8.26s/it]
Extracting Neg:  85%|████████▍ | 3893/4590 [15:28:38<1:37:00,  8.35s/it]
Extracting Neg:  85%|████████▍ | 3894/4590 [15:28:46<1:37:20,  8.39s/it]
Extracting Neg:  85%|████████▍ | 3895/4590 [15:28:55<1:38:04,  8.47s/it]
Extracting Neg:  85%|████████▍ | 3896/4590 [15:29:05<1:41:20,  8.76s/it]
Extracting Neg:  85%|████████▍ | 3897/4590 [15:29:12<1:35:36,  8.28s/it]
Extracting Neg:  85%|████████▍ | 3898/4590 [15:29:19<1:31:13,  7.91s/it]
Extracting Neg:  85%|████████▍ | 3899/4590 [15:29:27<1:32:37,  8.04s/it]
Extracting Neg:  85%|████████▍ | 3900/4590 [15:29:36<1:35:14,  8.28s/it]
Extracting Neg:  85%|████████▍ | 3901/4590 [15:29:45<1:36:03,  8.37s/it]
Extracting Neg:  85%|████████▌ | 3902/4590 [15:29:50<1:24:36,  7.38s/it]
Extracting Neg:  85%|████████▌ | 3903/4590 [15:30:00<1:34:24,  8.25s/it]
Extracting Neg:  85%|████████▌ | 3904/4590 [15:30:07<1:30:35,  7.92s/it]
Extracting Neg:  85%|████████▌ | 3905/4590 [15:30:16<1:32:55,  8.14s/it]
Extracting Neg:  85%|████████▌ | 3906/4590 [15:30:22<1:27:57,  7.72s/it]
Extracting Neg:  85%|████████▌ | 3907/4590 [15:30:31<1:29:09,  7.83s/it]
Extracting Neg:  85%|████████▌ | 3908/4590 [15:30:39<1:29:45,  7.90s/it]
Extracting Neg:  85%|████████▌ | 3909/4590 [15:30:44<1:20:03,  7.05s/it]
Extracting Neg:  85%|████████▌ | 3910/4590 [15:30:52<1:24:54,  7.49s/it]
Extracting Neg:  85%|████████▌ | 3911/4590 [15:30:59<1:24:17,  7.45s/it]
Extracting Neg:  85%|████████▌ | 3912/4590 [15:31:07<1:25:33,  7.57s/it]
Extracting Neg:  85%|████████▌ | 3913/4590 [15:31:16<1:30:09,  7.99s/it]
Extracting Neg:  85%|████████▌ | 3914/4590 [15:31:24<1:29:34,  7.95s/it]
Extracting Neg:  85%|████████▌ | 3915/4590 [15:31:32<1:28:46,  7.89s/it]
Extracting Neg:  85%|████████▌ | 3916/4590 [15:31:40<1:28:20,  7.86s/it]
Extracting Neg:  85%|████████▌ | 3917/4590 [15:31:48<1:28:07,  7.86s/it]
Extracting Neg:  85%|████████▌ | 3918/4590 [15:31:55<1:27:40,  7.83s/it]
Extracting Neg:  85%|████████▌ | 3919/4590 [15:32:04<1:32:01,  8.23s/it]
Extracting Neg:  85%|████████▌ | 3920/4590 [15:32:12<1:29:36,  8.02s/it]
Extracting Neg:  85%|████████▌ | 3921/4590 [15:32:20<1:28:37,  7.95s/it]
Extracting Neg:  85%|████████▌ | 3922/4590 [15:32:27<1:27:26,  7.85s/it]
Extracting Neg:  85%|████████▌ | 3923/4590 [15:32:33<1:19:39,  7.17s/it]
Extracting Neg:  85%|████████▌ | 3924/4590 [15:32:41<1:21:09,  7.31s/it]
Extracting Neg:  86%|████████▌ | 3925/4590 [15:32:50<1:26:38,  7.82s/it]
Extracting Neg:  86%|████████▌ | 3926/4590 [15:32:56<1:22:42,  7.47s/it]
Extracting Neg:  86%|████████▌ | 3927/4590 [15:33:05<1:25:04,  7.70s/it]
Extracting Neg:  86%|████████▌ | 3928/4590 [15:33:12<1:25:28,  7.75s/it]
Extracting Neg:  86%|████████▌ | 3929/4590 [15:33:20<1:25:05,  7.72s/it]
Extracting Neg:  86%|████████▌ | 3930/4590 [15:33:28<1:25:08,  7.74s/it]
Extracting Neg:  86%|████████▌ | 3931/4590 [15:33:37<1:29:04,  8.11s/it]
Extracting Neg:  86%|████████▌ | 3932/4590 [15:33:45<1:28:42,  8.09s/it]
Extracting Neg:  86%|████████▌ | 3933/4590 [15:33:53<1:28:28,  8.08s/it]
Extracting Neg:  86%|████████▌ | 3934/4590 [15:34:01<1:27:06,  7.97s/it]
Extracting Neg:  86%|████████▌ | 3935/4590 [15:34:09<1:28:38,  8.12s/it]
Extracting Neg:  86%|████████▌ | 3936/4590 [15:34:18<1:29:40,  8.23s/it]
Extracting Neg:  86%|████████▌ | 3937/4590 [15:34:26<1:29:23,  8.21s/it]
Extracting Neg:  86%|████████▌ | 3938/4590 [15:34:33<1:25:29,  7.87s/it]
Extracting Neg:  86%|████████▌ | 3939/4590 [15:34:41<1:26:14,  7.95s/it]
Extracting Neg:  86%|████████▌ | 3940/4590 [15:34:48<1:24:41,  7.82s/it]
Extracting Neg:  86%|████████▌ | 3941/4590 [15:34:56<1:22:30,  7.63s/it]
Extracting Neg:  86%|████████▌ | 3942/4590 [15:35:02<1:17:13,  7.15s/it]
Extracting Neg:  86%|████████▌ | 3943/4590 [15:35:06<1:08:48,  6.38s/it]
Extracting Neg:  86%|████████▌ | 3944/4590 [15:35:14<1:12:54,  6.77s/it]
Extracting Neg:  86%|████████▌ | 3945/4590 [15:35:22<1:17:20,  7.19s/it]
Extracting Neg:  86%|████████▌ | 3946/4590 [15:35:32<1:24:59,  7.92s/it]
Extracting Neg:  86%|████████▌ | 3947/4590 [15:35:40<1:27:28,  8.16s/it]
Extracting Neg:  86%|████████▌ | 3948/4590 [15:35:47<1:20:35,  7.53s/it]
Extracting Neg:  86%|████████▌ | 3949/4590 [15:35:56<1:25:06,  7.97s/it]
Extracting Neg:  86%|████████▌ | 3950/4590 [15:36:03<1:24:12,  7.89s/it]
Extracting Neg:  86%|████████▌ | 3951/4590 [15:36:12<1:25:35,  8.04s/it]
Extracting Neg:  86%|████████▌ | 3952/4590 [15:36:20<1:27:10,  8.20s/it]
Extracting Neg:  86%|████████▌ | 3953/4590 [15:36:28<1:25:25,  8.05s/it]
Extracting Neg:  86%|████████▌ | 3954/4590 [15:36:37<1:27:07,  8.22s/it]
Extracting Neg:  86%|████████▌ | 3955/4590 [15:36:45<1:26:14,  8.15s/it]
Extracting Neg:  86%|████████▌ | 3956/4590 [15:36:52<1:22:41,  7.83s/it]
Extracting Neg:  86%|████████▌ | 3957/4590 [15:36:59<1:22:30,  7.82s/it]
Extracting Neg:  86%|████████▌ | 3958/4590 [15:37:06<1:17:31,  7.36s/it]
Extracting Neg:  86%|████████▋ | 3959/4590 [15:37:13<1:16:07,  7.24s/it]
Extracting Neg:  86%|████████▋ | 3960/4590 [15:37:21<1:19:37,  7.58s/it]
Extracting Neg:  86%|████████▋ | 3961/4590 [15:37:29<1:20:13,  7.65s/it]
Extracting Neg:  86%|████████▋ | 3962/4590 [15:37:37<1:23:16,  7.96s/it]
Extracting Neg:  86%|████████▋ | 3963/4590 [15:37:45<1:22:47,  7.92s/it]
Extracting Neg:  86%|████████▋ | 3964/4590 [15:37:53<1:23:17,  7.98s/it]
Extracting Neg:  86%|████████▋ | 3965/4590 [15:38:02<1:23:57,  8.06s/it]
Extracting Neg:  86%|████████▋ | 3966/4590 [15:38:09<1:22:32,  7.94s/it]
Extracting Neg:  86%|████████▋ | 3967/4590 [15:38:16<1:19:34,  7.66s/it]
Extracting Neg:  86%|████████▋ | 3968/4590 [15:38:25<1:23:05,  8.02s/it]
Extracting Neg:  86%|████████▋ | 3969/4590 [15:38:32<1:19:20,  7.67s/it]
Extracting Neg:  86%|████████▋ | 3970/4590 [15:38:40<1:20:18,  7.77s/it]
Extracting Neg:  87%|████████▋ | 3971/4590 [15:38:47<1:18:06,  7.57s/it]
Extracting Neg:  87%|████████▋ | 3972/4590 [15:38:54<1:15:41,  7.35s/it]
Extracting Neg:  87%|████████▋ | 3973/4590 [15:39:01<1:15:52,  7.38s/it]
Extracting Neg:  87%|████████▋ | 3974/4590 [15:39:10<1:19:59,  7.79s/it]
Extracting Neg:  87%|████████▋ | 3975/4590 [15:39:17<1:16:11,  7.43s/it]
Extracting Neg:  87%|████████▋ | 3976/4590 [15:39:26<1:21:01,  7.92s/it]
Extracting Neg:  87%|████████▋ | 3977/4590 [15:39:34<1:20:55,  7.92s/it]
Extracting Neg:  87%|████████▋ | 3978/4590 [15:39:39<1:11:45,  7.03s/it]
Extracting Neg:  87%|████████▋ | 3979/4590 [15:39:47<1:15:34,  7.42s/it]
Extracting Neg:  87%|████████▋ | 3980/4590 [15:39:55<1:17:57,  7.67s/it]
Extracting Neg:  87%|████████▋ | 3981/4590 [15:40:03<1:17:16,  7.61s/it]
Extracting Neg:  87%|████████▋ | 3982/4590 [15:40:09<1:13:53,  7.29s/it]
Extracting Neg:  87%|████████▋ | 3983/4590 [15:40:18<1:16:38,  7.58s/it]
Extracting Neg:  87%|████████▋ | 3984/4590 [15:40:25<1:17:07,  7.64s/it]
Extracting Neg:  87%|████████▋ | 3985/4590 [15:40:34<1:19:22,  7.87s/it]
Extracting Neg:  87%|████████▋ | 3986/4590 [15:40:42<1:20:31,  8.00s/it]
Extracting Neg:  87%|████████▋ | 3987/4590 [15:40:49<1:16:45,  7.64s/it]
Extracting Neg:  87%|████████▋ | 3988/4590 [15:40:57<1:17:17,  7.70s/it]
Extracting Neg:  87%|████████▋ | 3989/4590 [15:41:05<1:18:45,  7.86s/it]
Extracting Neg:  87%|████████▋ | 3990/4590 [15:41:13<1:18:32,  7.85s/it]
Extracting Neg:  87%|████████▋ | 3991/4590 [15:41:21<1:19:53,  8.00s/it]
Extracting Neg:  87%|████████▋ | 3992/4590 [15:41:29<1:19:57,  8.02s/it]
Extracting Neg:  87%|████████▋ | 3993/4590 [15:41:37<1:20:08,  8.05s/it]
Extracting Neg:  87%|████████▋ | 3994/4590 [15:41:45<1:17:27,  7.80s/it]
Extracting Neg:  87%|████████▋ | 3995/4590 [15:41:53<1:19:11,  7.99s/it]
Extracting Neg:  87%|████████▋ | 3996/4590 [15:41:58<1:11:33,  7.23s/it]
Extracting Neg:  87%|████████▋ | 3997/4590 [15:42:07<1:14:42,  7.56s/it]
Extracting Neg:  87%|████████▋ | 3998/4590 [15:42:14<1:12:27,  7.34s/it]
Extracting Neg:  87%|████████▋ | 3999/4590 [15:42:21<1:13:34,  7.47s/it]
Extracting Neg:  87%|████████▋ | 4000/4590 [15:42:29<1:15:02,  7.63s/it]
Extracting Neg:  87%|████████▋ | 4001/4590 [15:42:38<1:17:17,  7.87s/it]
Extracting Neg:  87%|████████▋ | 4002/4590 [15:42:46<1:16:58,  7.86s/it]
Extracting Neg:  87%|████████▋ | 4003/4590 [15:42:55<1:20:32,  8.23s/it]
Extracting Neg:  87%|████████▋ | 4004/4590 [15:43:03<1:19:08,  8.10s/it]
Extracting Neg:  87%|████████▋ | 4005/4590 [15:43:10<1:16:26,  7.84s/it]
Extracting Neg:  87%|████████▋ | 4006/4590 [15:43:17<1:15:33,  7.76s/it]
Extracting Neg:  87%|████████▋ | 4007/4590 [15:43:23<1:08:07,  7.01s/it]
Extracting Neg:  87%|████████▋ | 4008/4590 [15:43:31<1:10:51,  7.30s/it]
Extracting Neg:  87%|████████▋ | 4009/4590 [15:43:39<1:13:11,  7.56s/it]
Extracting Neg:  87%|████████▋ | 4010/4590 [15:43:44<1:07:27,  6.98s/it]
Extracting Neg:  87%|████████▋ | 4011/4590 [15:43:51<1:06:12,  6.86s/it]
Extracting Neg:  87%|████████▋ | 4012/4590 [15:43:57<1:04:30,  6.70s/it]
Extracting Neg:  87%|████████▋ | 4013/4590 [15:44:06<1:09:15,  7.20s/it]
Extracting Neg:  87%|████████▋ | 4014/4590 [15:44:13<1:10:20,  7.33s/it]
Extracting Neg:  87%|████████▋ | 4015/4590 [15:44:18<1:04:01,  6.68s/it]
Extracting Neg:  87%|████████▋ | 4016/4590 [15:44:25<1:04:22,  6.73s/it]
Extracting Neg:  88%|████████▊ | 4017/4590 [15:44:33<1:07:47,  7.10s/it]
Extracting Neg:  88%|████████▊ | 4018/4590 [15:44:41<1:08:53,  7.23s/it]
Extracting Neg:  88%|████████▊ | 4019/4590 [15:44:49<1:10:19,  7.39s/it]
Extracting Neg:  88%|████████▊ | 4020/4590 [15:44:56<1:11:42,  7.55s/it]
Extracting Neg:  88%|████████▊ | 4021/4590 [15:45:05<1:13:20,  7.73s/it]
Extracting Neg:  88%|████████▊ | 4022/4590 [15:45:12<1:13:08,  7.73s/it]
Extracting Neg:  88%|████████▊ | 4023/4590 [15:45:20<1:13:34,  7.79s/it]
Extracting Neg:  88%|████████▊ | 4024/4590 [15:45:26<1:08:49,  7.30s/it]
Extracting Neg:  88%|████████▊ | 4025/4590 [15:45:34<1:10:35,  7.50s/it]
Extracting Neg:  88%|████████▊ | 4026/4590 [15:45:44<1:15:53,  8.07s/it]
Extracting Neg:  88%|████████▊ | 4027/4590 [15:45:52<1:15:48,  8.08s/it]
Extracting Neg:  88%|████████▊ | 4028/4590 [15:45:59<1:13:39,  7.86s/it]
Extracting Neg:  88%|████████▊ | 4029/4590 [15:46:07<1:12:25,  7.75s/it]
Extracting Neg:  88%|████████▊ | 4030/4590 [15:46:14<1:11:44,  7.69s/it]
Extracting Neg:  88%|████████▊ | 4031/4590 [15:46:21<1:10:11,  7.53s/it]
Extracting Neg:  88%|████████▊ | 4032/4590 [15:46:28<1:08:21,  7.35s/it]
Extracting Neg:  88%|████████▊ | 4033/4590 [15:46:36<1:10:19,  7.58s/it]
Extracting Neg:  88%|████████▊ | 4034/4590 [15:46:44<1:10:07,  7.57s/it]
Extracting Neg:  88%|████████▊ | 4035/4590 [15:46:51<1:08:17,  7.38s/it]
Extracting Neg:  88%|████████▊ | 4036/4590 [15:46:59<1:08:35,  7.43s/it]
Extracting Neg:  88%|████████▊ | 4037/4590 [15:47:06<1:08:38,  7.45s/it]
Extracting Neg:  88%|████████▊ | 4038/4590 [15:47:14<1:09:08,  7.52s/it]
Extracting Neg:  88%|████████▊ | 4039/4590 [15:47:22<1:09:51,  7.61s/it]
Extracting Neg:  88%|████████▊ | 4040/4590 [15:47:29<1:10:04,  7.64s/it]
Extracting Neg:  88%|████████▊ | 4041/4590 [15:47:37<1:09:20,  7.58s/it]
Extracting Neg:  88%|████████▊ | 4042/4590 [15:47:44<1:07:14,  7.36s/it]
Extracting Neg:  88%|████████▊ | 4043/4590 [15:47:51<1:06:51,  7.33s/it]
Extracting Neg:  88%|████████▊ | 4044/4590 [15:47:58<1:07:08,  7.38s/it]
Extracting Neg:  88%|████████▊ | 4045/4590 [15:48:07<1:09:22,  7.64s/it]
Extracting Neg:  88%|████████▊ | 4046/4590 [15:48:14<1:08:49,  7.59s/it]
