============================================================
LLPS Model Training (Single-GPU, Step-based)
Device: cuda:0
Total steps: 10000 | Eval every: 300
Early stop patience: 5 evals
============================================================
[GPU Status]
  idx | name                 | mem used / total  | util%
  ----+----------------------+-------------------+------
  0   | Tesla V100-SXM2-32GB |  2726 / 32768 MB | 86%
  1   | Tesla V100-SXM2-32GB |  6402 / 32768 MB | 94%
2026-06-02 17:17:38.245288: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Some weights of EsmModel were not initialized from the model checkpoint at /home/xiaojian/LLPS_model_project/PhytoRNP_PSLM/esm2 and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Train: 64603 (pos=4462, neg=60141, ratio=0.0691) | Val: 13854 | Test: 13833
Evaluating:  99%|█████████▊| 427/433 [2:08:26<02:11, 21.99s/it]
Evaluating:  99%|█████████▉| 428/433 [2:08:47<01:48, 21.71s/it]
Evaluating:  99%|█████████▉| 429/433 [2:09:13<01:31, 22.95s/it]
Evaluating:  99%|█████████▉| 430/433 [2:09:35<01:08, 22.73s/it]
Evaluating: 100%|█████████▉| 431/433 [2:09:57<00:44, 22.43s/it]
Evaluating: 100%|█████████▉| 432/433 [2:10:18<00:21, 22.00s/it]
Evaluating: 100%|██████████| 433/433 [2:10:42<00:00, 22.75s/it]
Evaluating: 100%|██████████| 433/433 [2:10:42<00:00, 18.11s/it]

Step 3600/10000 | LR: 0.000020
Train -> Loss: 0.1215 | Acc: 0.9551 | F1: 0.6504 | AUC: 0.9550
Val   -> Loss: 0.1279 | Acc: 0.9489 | F1: 0.6512 | AUC: 0.9587 | AUPR: 0.6737
Best model saved (Val F1: 0.6512)

Evaluating:   0%|          | 0/433 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/433 [00:26<3:12:59, 26.80s/it]
Evaluating:   0%|          | 2/433 [00:50<2:57:27, 24.71s/it]
Evaluating:   1%|          | 3/433 [01:16<3:02:02, 25.40s/it]
Evaluating:   1%|          | 4/433 [01:42<3:04:31, 25.81s/it]
Evaluating:   1%|          | 5/433 [02:06<2:57:49, 24.93s/it]
Evaluating:   1%|▏         | 6/433 [02:30<2:56:41, 24.83s/it]
Evaluating:   2%|▏         | 7/433 [02:57<3:00:46, 25.46s/it]
Evaluating:   2%|▏         | 8/433 [03:23<3:02:43, 25.80s/it]
Evaluating:   2%|▏         | 9/433 [03:48<2:59:15, 25.37s/it]
Evaluating:   2%|▏         | 10/433 [04:12<2:56:53, 25.09s/it]
Evaluating:   3%|▎         | 11/433 [04:36<2:53:35, 24.68s/it]
Evaluating:   3%|▎         | 12/433 [04:59<2:48:27, 24.01s/it]
Evaluating:   3%|▎         | 13/433 [05:17<2:36:49, 22.40s/it]
Evaluating:   3%|▎         | 14/433 [05:43<2:42:25, 23.26s/it]
Evaluating:   3%|▎         | 15/433 [06:02<2:34:43, 22.21s/it]
Evaluating:   4%|▎         | 16/433 [06:22<2:29:05, 21.45s/it]
Evaluating:   4%|▍         | 17/433 [06:47<2:35:06, 22.37s/it]
Evaluating:   4%|▍         | 18/433 [07:10<2:36:43, 22.66s/it]
Evaluating:   4%|▍         | 19/433 [07:27<2:23:54, 20.86s/it]
Evaluating:   5%|▍         | 20/433 [07:50<2:29:58, 21.79s/it]
Evaluating:   5%|▍         | 21/433 [08:14<2:34:03, 22.44s/it]
Evaluating:   5%|▌         | 22/433 [08:30<2:19:46, 20.40s/it]
Evaluating:   5%|▌         | 23/433 [08:54<2:25:45, 21.33s/it]
Evaluating:   6%|▌         | 24/433 [09:08<2:10:56, 19.21s/it]
Evaluating:   6%|▌         | 25/433 [09:31<2:18:22, 20.35s/it]
Evaluating:   6%|▌         | 26/433 [09:55<2:25:07, 21.39s/it]
Evaluating:   6%|▌         | 27/433 [10:18<2:28:11, 21.90s/it]
Evaluating:   6%|▋         | 28/433 [10:41<2:31:18, 22.42s/it]
Evaluating:   7%|▋         | 29/433 [11:01<2:25:55, 21.67s/it]
Evaluating:   7%|▋         | 30/433 [11:23<2:26:30, 21.81s/it]
Evaluating:   7%|▋         | 31/433 [11:47<2:30:08, 22.41s/it]
Evaluating:   7%|▋         | 32/433 [12:10<2:30:03, 22.45s/it]
Evaluating:   8%|▊         | 33/433 [12:32<2:29:42, 22.46s/it]
Evaluating:   8%|▊         | 34/433 [12:56<2:31:20, 22.76s/it]
Evaluating:   8%|▊         | 35/433 [13:20<2:33:09, 23.09s/it]
Evaluating:   8%|▊         | 36/433 [13:43<2:33:01, 23.13s/it]
Evaluating:   9%|▊         | 37/433 [14:05<2:31:05, 22.89s/it]
Evaluating:   9%|▉         | 38/433 [14:24<2:23:41, 21.83s/it]
Evaluating:   9%|▉         | 39/433 [14:45<2:20:50, 21.45s/it]
Evaluating:   9%|▉         | 40/433 [15:10<2:27:42, 22.55s/it]
Evaluating:   9%|▉         | 41/433 [15:36<2:32:49, 23.39s/it]
Evaluating:  10%|▉         | 42/433 [15:58<2:31:13, 23.21s/it]
Evaluating:  10%|▉         | 43/433 [16:24<2:36:19, 24.05s/it]
Evaluating:  10%|█         | 44/433 [16:46<2:32:09, 23.47s/it]
Evaluating:  10%|█         | 45/433 [17:12<2:36:14, 24.16s/it]
Evaluating:  11%|█         | 46/433 [17:36<2:34:34, 23.96s/it]
Evaluating:  11%|█         | 47/433 [18:01<2:35:47, 24.22s/it]
Evaluating:  11%|█         | 48/433 [18:26<2:37:48, 24.59s/it]
Evaluating:  11%|█▏        | 49/433 [18:46<2:28:42, 23.24s/it]
Evaluating:  12%|█▏        | 50/433 [19:09<2:28:09, 23.21s/it]
Evaluating:  12%|█▏        | 51/433 [19:34<2:31:30, 23.80s/it]
Evaluating:  12%|█▏        | 52/433 [20:00<2:33:39, 24.20s/it]
Evaluating:  12%|█▏        | 53/433 [20:23<2:31:37, 23.94s/it]
Evaluating:  12%|█▏        | 54/433 [20:42<2:22:18, 22.53s/it]
Evaluating:  13%|█▎        | 55/433 [21:06<2:24:47, 22.98s/it]
Evaluating:  13%|█▎        | 56/433 [21:30<2:25:27, 23.15s/it]
Evaluating:  13%|█▎        | 57/433 [21:53<2:26:16, 23.34s/it]
Evaluating:  13%|█▎        | 58/433 [22:14<2:20:06, 22.42s/it]
Evaluating:  14%|█▎        | 59/433 [22:31<2:10:41, 20.97s/it]
Evaluating:  14%|█▍        | 60/433 [22:55<2:15:58, 21.87s/it]
Evaluating:  14%|█▍        | 61/433 [23:19<2:19:34, 22.51s/it]
Evaluating:  14%|█▍        | 62/433 [23:38<2:12:40, 21.46s/it]
Evaluating:  15%|█▍        | 63/433 [24:01<2:14:01, 21.73s/it]
Evaluating:  15%|█▍        | 64/433 [24:21<2:11:58, 21.46s/it]
Evaluating:  15%|█▌        | 65/433 [24:45<2:15:28, 22.09s/it]
Evaluating:  15%|█▌        | 66/433 [25:04<2:09:09, 21.11s/it]
Evaluating:  15%|█▌        | 67/433 [25:25<2:07:57, 20.98s/it]
Evaluating:  16%|█▌        | 68/433 [25:46<2:09:03, 21.21s/it]
Evaluating:  16%|█▌        | 69/433 [26:02<1:57:51, 19.43s/it]
Evaluating:  16%|█▌        | 70/433 [26:26<2:05:58, 20.82s/it]
Evaluating:  16%|█▋        | 71/433 [26:51<2:13:06, 22.06s/it]
Evaluating:  17%|█▋        | 72/433 [27:15<2:17:35, 22.87s/it]
Evaluating:  17%|█▋        | 73/433 [27:41<2:21:29, 23.58s/it]
Evaluating:  17%|█▋        | 74/433 [28:05<2:22:55, 23.89s/it]
Evaluating:  17%|█▋        | 75/433 [28:28<2:20:13, 23.50s/it]
Evaluating:  18%|█▊        | 76/433 [28:49<2:15:50, 22.83s/it]
Evaluating:  18%|█▊        | 77/433 [29:10<2:12:49, 22.39s/it]
Evaluating:  18%|█▊        | 78/433 [29:33<2:12:36, 22.41s/it]
Evaluating:  18%|█▊        | 79/433 [29:56<2:12:55, 22.53s/it]
Evaluating:  18%|█▊        | 80/433 [30:18<2:11:20, 22.33s/it]
Evaluating:  19%|█▊        | 81/433 [30:39<2:09:15, 22.03s/it]
Evaluating:  19%|█▉        | 82/433 [31:03<2:13:23, 22.80s/it]
Evaluating:  19%|█▉        | 83/433 [31:18<1:57:51, 20.21s/it]
Evaluating:  19%|█▉        | 84/433 [31:34<1:50:24, 18.98s/it]
Evaluating:  20%|█▉        | 85/433 [31:59<2:01:21, 20.93s/it]
Evaluating:  20%|█▉        | 86/433 [32:26<2:10:24, 22.55s/it]
Evaluating:  20%|██        | 87/433 [32:50<2:13:39, 23.18s/it]
Evaluating:  20%|██        | 88/433 [33:14<2:14:12, 23.34s/it]
Evaluating:  21%|██        | 89/433 [33:40<2:18:46, 24.21s/it]
Evaluating:  21%|██        | 90/433 [34:05<2:20:19, 24.55s/it]
Evaluating:  21%|██        | 91/433 [34:32<2:22:57, 25.08s/it]
Evaluating:  21%|██        | 92/433 [34:58<2:24:17, 25.39s/it]
Evaluating:  21%|██▏       | 93/433 [35:23<2:23:23, 25.31s/it]
Evaluating:  22%|██▏       | 94/433 [35:48<2:22:59, 25.31s/it]
Evaluating:  22%|██▏       | 95/433 [36:14<2:23:05, 25.40s/it]
Evaluating:  22%|██▏       | 96/433 [36:36<2:17:00, 24.39s/it]
Evaluating:  22%|██▏       | 97/433 [37:01<2:17:29, 24.55s/it]
Evaluating:  23%|██▎       | 98/433 [37:27<2:19:57, 25.07s/it]
Evaluating:  23%|██▎       | 99/433 [37:52<2:19:39, 25.09s/it]
Evaluating:  23%|██▎       | 100/433 [38:18<2:20:14, 25.27s/it]
Evaluating:  23%|██▎       | 101/433 [38:42<2:18:25, 25.02s/it]
Evaluating:  24%|██▎       | 102/433 [39:08<2:19:03, 25.21s/it]
Evaluating:  24%|██▍       | 103/433 [39:32<2:17:04, 24.92s/it]
Evaluating:  24%|██▍       | 104/433 [39:57<2:16:41, 24.93s/it]
Evaluating:  24%|██▍       | 105/433 [40:20<2:11:48, 24.11s/it]
Evaluating:  24%|██▍       | 106/433 [40:44<2:11:57, 24.21s/it]
Evaluating:  25%|██▍       | 107/433 [41:10<2:13:52, 24.64s/it]
Evaluating:  25%|██▍       | 108/433 [41:36<2:16:15, 25.15s/it]
Evaluating:  25%|██▌       | 109/433 [42:03<2:18:27, 25.64s/it]
Evaluating:  25%|██▌       | 110/433 [42:28<2:17:52, 25.61s/it]
Evaluating:  26%|██▌       | 111/433 [42:55<2:18:41, 25.84s/it]
Evaluating:  26%|██▌       | 112/433 [43:18<2:13:34, 24.97s/it]
Evaluating:  26%|██▌       | 113/433 [43:38<2:06:04, 23.64s/it]
Evaluating:  26%|██▋       | 114/433 [44:04<2:09:17, 24.32s/it]
Evaluating:  27%|██▋       | 115/433 [44:29<2:09:19, 24.40s/it]
Evaluating:  27%|██▋       | 116/433 [44:56<2:13:32, 25.28s/it]
Evaluating:  27%|██▋       | 117/433 [45:12<1:59:01, 22.60s/it]
Evaluating:  27%|██▋       | 118/433 [45:38<2:03:42, 23.56s/it]
Evaluating:  27%|██▋       | 119/433 [46:04<2:07:35, 24.38s/it]
Evaluating:  28%|██▊       | 120/433 [46:28<2:05:13, 24.01s/it]
Evaluating:  28%|██▊       | 121/433 [46:48<2:00:05, 23.10s/it]
Evaluating:  28%|██▊       | 122/433 [47:02<1:44:30, 20.16s/it]
Evaluating:  28%|██▊       | 123/433 [47:18<1:38:27, 19.06s/it]
Evaluating:  29%|██▊       | 124/433 [47:43<1:47:01, 20.78s/it]
Evaluating:  29%|██▉       | 125/433 [48:08<1:53:01, 22.02s/it]
Evaluating:  29%|██▉       | 126/433 [48:32<1:56:14, 22.72s/it]
Evaluating:  29%|██▉       | 127/433 [48:58<2:00:09, 23.56s/it]
Evaluating:  30%|██▉       | 128/433 [49:19<1:56:01, 22.82s/it]
Evaluating:  30%|██▉       | 129/433 [49:43<1:56:58, 23.09s/it]
Evaluating:  30%|███       | 130/433 [50:07<1:58:10, 23.40s/it]
Evaluating:  30%|███       | 131/433 [50:31<1:59:05, 23.66s/it]
Evaluating:  30%|███       | 132/433 [50:52<1:54:18, 22.79s/it]
Evaluating:  31%|███       | 133/433 [51:14<1:52:32, 22.51s/it]
Evaluating:  31%|███       | 134/433 [51:34<1:48:12, 21.71s/it]
Evaluating:  31%|███       | 135/433 [51:55<1:46:56, 21.53s/it]
Evaluating:  31%|███▏      | 136/433 [52:19<1:50:08, 22.25s/it]
Evaluating:  32%|███▏      | 137/433 [52:40<1:48:20, 21.96s/it]
Evaluating:  32%|███▏      | 138/433 [53:01<1:46:34, 21.68s/it]
Evaluating:  32%|███▏      | 139/433 [53:14<1:32:54, 18.96s/it]
Evaluating:  32%|███▏      | 140/433 [53:39<1:42:16, 20.94s/it]
Evaluating:  33%|███▎      | 141/433 [54:04<1:47:15, 22.04s/it]
Evaluating:  33%|███▎      | 142/433 [54:28<1:49:59, 22.68s/it]
Evaluating:  33%|███▎      | 143/433 [54:53<1:53:19, 23.45s/it]
Evaluating:  33%|███▎      | 144/433 [55:15<1:50:55, 23.03s/it]
Evaluating:  33%|███▎      | 145/433 [55:40<1:52:51, 23.51s/it]
Evaluating:  34%|███▎      | 146/433 [56:02<1:50:10, 23.03s/it]
Evaluating:  34%|███▍      | 147/433 [56:27<1:53:04, 23.72s/it]
Evaluating:  34%|███▍      | 148/433 [56:53<1:55:21, 24.29s/it]
Evaluating:  34%|███▍      | 149/433 [57:17<1:55:09, 24.33s/it]
Evaluating:  35%|███▍      | 150/433 [57:37<1:49:10, 23.15s/it]
Evaluating:  35%|███▍      | 151/433 [58:02<1:50:24, 23.49s/it]
Evaluating:  35%|███▌      | 152/433 [58:25<1:49:39, 23.41s/it]
Evaluating:  35%|███▌      | 153/433 [58:46<1:45:36, 22.63s/it]
Evaluating:  36%|███▌      | 154/433 [59:06<1:41:13, 21.77s/it]
Evaluating:  36%|███▌      | 155/433 [59:26<1:38:48, 21.33s/it]
Evaluating:  36%|███▌      | 156/433 [59:50<1:42:49, 22.27s/it]
Evaluating:  36%|███▋      | 157/433 [1:00:16<1:47:04, 23.28s/it]
Evaluating:  36%|███▋      | 158/433 [1:00:41<1:49:50, 23.97s/it]
Evaluating:  37%|███▋      | 159/433 [1:01:07<1:51:02, 24.31s/it]
Evaluating:  37%|███▋      | 160/433 [1:01:28<1:46:44, 23.46s/it]
Evaluating:  37%|███▋      | 161/433 [1:01:52<1:47:02, 23.61s/it]
Evaluating:  37%|███▋      | 162/433 [1:02:14<1:43:48, 22.98s/it]
Evaluating:  38%|███▊      | 163/433 [1:02:33<1:38:31, 21.90s/it]
Evaluating:  38%|███▊      | 164/433 [1:02:58<1:42:21, 22.83s/it]
Evaluating:  38%|███▊      | 165/433 [1:03:23<1:44:52, 23.48s/it]
Evaluating:  38%|███▊      | 166/433 [1:03:45<1:42:21, 23.00s/it]
Evaluating:  39%|███▊      | 167/433 [1:04:07<1:41:02, 22.79s/it]
Evaluating:  39%|███▉      | 168/433 [1:04:31<1:42:41, 23.25s/it]
Evaluating:  39%|███▉      | 169/433 [1:04:51<1:37:06, 22.07s/it]
Evaluating:  39%|███▉      | 170/433 [1:05:13<1:37:02, 22.14s/it]
Evaluating:  39%|███▉      | 171/433 [1:05:36<1:38:17, 22.51s/it]
Evaluating:  40%|███▉      | 172/433 [1:05:59<1:37:30, 22.41s/it]
Evaluating:  40%|███▉      | 173/433 [1:06:19<1:34:14, 21.75s/it]
Evaluating:  40%|████      | 174/433 [1:06:36<1:27:20, 20.23s/it]
Evaluating:  40%|████      | 175/433 [1:07:00<1:32:05, 21.42s/it]
Evaluating:  41%|████      | 176/433 [1:07:20<1:29:57, 21.00s/it]
Evaluating:  41%|████      | 177/433 [1:07:39<1:27:56, 20.61s/it]
Evaluating:  41%|████      | 178/433 [1:08:01<1:29:16, 21.00s/it]
Evaluating:  41%|████▏     | 179/433 [1:08:18<1:23:32, 19.74s/it]
Evaluating:  42%|████▏     | 180/433 [1:08:39<1:24:49, 20.11s/it]
Evaluating:  42%|████▏     | 181/433 [1:08:55<1:18:48, 18.76s/it]
Evaluating:  42%|████▏     | 182/433 [1:09:18<1:24:41, 20.25s/it]
Evaluating:  42%|████▏     | 183/433 [1:09:42<1:28:24, 21.22s/it]
Evaluating:  42%|████▏     | 184/433 [1:10:06<1:31:31, 22.06s/it]
Evaluating:  43%|████▎     | 185/433 [1:10:29<1:32:56, 22.49s/it]
Evaluating:  43%|████▎     | 186/433 [1:10:53<1:33:52, 22.80s/it]
Evaluating:  43%|████▎     | 187/433 [1:11:14<1:30:44, 22.13s/it]
Evaluating:  43%|████▎     | 188/433 [1:11:36<1:30:29, 22.16s/it]
Evaluating:  44%|████▎     | 189/433 [1:11:59<1:30:52, 22.34s/it]
Evaluating:  44%|████▍     | 190/433 [1:12:21<1:30:22, 22.32s/it]
Evaluating:  44%|████▍     | 191/433 [1:12:41<1:27:29, 21.69s/it]
Evaluating:  44%|████▍     | 192/433 [1:13:04<1:29:09, 22.20s/it]
Evaluating:  45%|████▍     | 193/433 [1:13:29<1:31:22, 22.84s/it]
Evaluating:  45%|████▍     | 194/433 [1:13:53<1:32:20, 23.18s/it]
Evaluating:  45%|████▌     | 195/433 [1:14:15<1:30:28, 22.81s/it]
Evaluating:  45%|████▌     | 196/433 [1:14:37<1:29:33, 22.67s/it]
Evaluating:  45%|████▌     | 197/433 [1:14:58<1:26:54, 22.10s/it]
Evaluating:  46%|████▌     | 198/433 [1:15:10<1:14:52, 19.12s/it]
Evaluating:  46%|████▌     | 199/433 [1:15:32<1:18:12, 20.05s/it]
Evaluating:  46%|████▌     | 200/433 [1:15:54<1:20:05, 20.63s/it]
Evaluating:  46%|████▋     | 201/433 [1:16:17<1:22:31, 21.34s/it]
Evaluating:  47%|████▋     | 202/433 [1:16:39<1:22:26, 21.41s/it]
Evaluating:  47%|████▋     | 203/433 [1:17:01<1:23:03, 21.67s/it]
Evaluating:  47%|████▋     | 204/433 [1:17:25<1:25:26, 22.39s/it]
Evaluating:  47%|████▋     | 205/433 [1:17:49<1:27:09, 22.93s/it]
Evaluating:  48%|████▊     | 206/433 [1:18:13<1:28:05, 23.28s/it]
Evaluating:  48%|████▊     | 207/433 [1:18:35<1:25:16, 22.64s/it]
Evaluating:  48%|████▊     | 208/433 [1:18:55<1:22:04, 21.89s/it]
Evaluating:  48%|████▊     | 209/433 [1:19:18<1:23:44, 22.43s/it]
Evaluating:  48%|████▊     | 210/433 [1:19:40<1:22:58, 22.33s/it]
Evaluating:  49%|████▊     | 211/433 [1:20:04<1:24:29, 22.84s/it]
Evaluating:  49%|████▉     | 212/433 [1:20:26<1:23:10, 22.58s/it]
Evaluating:  49%|████▉     | 213/433 [1:20:50<1:23:55, 22.89s/it]
Evaluating:  49%|████▉     | 214/433 [1:21:12<1:22:22, 22.57s/it]
Evaluating:  50%|████▉     | 215/433 [1:21:34<1:21:45, 22.50s/it]
Evaluating:  50%|████▉     | 216/433 [1:21:57<1:21:46, 22.61s/it]
Evaluating:  50%|█████     | 217/433 [1:22:20<1:21:47, 22.72s/it]
Evaluating:  50%|█████     | 218/433 [1:22:43<1:21:52, 22.85s/it]
Evaluating:  51%|█████     | 219/433 [1:23:03<1:18:44, 22.08s/it]
Evaluating:  51%|█████     | 220/433 [1:23:22<1:14:08, 20.89s/it]
Evaluating:  51%|█████     | 221/433 [1:23:42<1:13:10, 20.71s/it]
Evaluating:  51%|█████▏    | 222/433 [1:24:02<1:12:23, 20.59s/it]
Evaluating:  52%|█████▏    | 223/433 [1:24:22<1:11:42, 20.49s/it]
Evaluating:  52%|█████▏    | 224/433 [1:24:41<1:09:22, 19.92s/it]
Evaluating:  52%|█████▏    | 225/433 [1:25:04<1:12:21, 20.87s/it]
Evaluating:  52%|█████▏    | 226/433 [1:25:26<1:13:09, 21.20s/it]
Evaluating:  52%|█████▏    | 227/433 [1:25:45<1:10:47, 20.62s/it]
Evaluating:  53%|█████▎    | 228/433 [1:26:07<1:11:02, 20.79s/it]
Evaluating:  53%|█████▎    | 229/433 [1:26:30<1:13:36, 21.65s/it]
Evaluating:  53%|█████▎    | 230/433 [1:26:55<1:16:00, 22.46s/it]
Evaluating:  53%|█████▎    | 231/433 [1:27:14<1:12:26, 21.52s/it]
Evaluating:  54%|█████▎    | 232/433 [1:27:38<1:14:59, 22.39s/it]
Evaluating:  54%|█████▍    | 233/433 [1:28:00<1:13:29, 22.05s/it]
Evaluating:  54%|█████▍    | 234/433 [1:28:23<1:14:41, 22.52s/it]
Evaluating:  54%|█████▍    | 235/433 [1:28:41<1:09:38, 21.10s/it]
Evaluating:  55%|█████▍    | 236/433 [1:29:05<1:12:01, 21.94s/it]
Evaluating:  55%|█████▍    | 237/433 [1:29:28<1:13:19, 22.44s/it]
Evaluating:  55%|█████▍    | 238/433 [1:29:53<1:14:56, 23.06s/it]
Evaluating:  55%|█████▌    | 239/433 [1:30:11<1:09:15, 21.42s/it]
Evaluating:  55%|█████▌    | 240/433 [1:30:34<1:10:59, 22.07s/it]
Evaluating:  56%|█████▌    | 241/433 [1:30:53<1:07:46, 21.18s/it]
Evaluating:  56%|█████▌    | 242/433 [1:31:15<1:07:48, 21.30s/it]
Evaluating:  56%|█████▌    | 243/433 [1:31:36<1:07:30, 21.32s/it]
Evaluating:  56%|█████▋    | 244/433 [1:31:48<58:13, 18.48s/it]  
Evaluating:  57%|█████▋    | 245/433 [1:32:10<1:00:59, 19.46s/it]
Evaluating:  57%|█████▋    | 246/433 [1:32:33<1:03:55, 20.51s/it]
Evaluating:  57%|█████▋    | 247/433 [1:32:56<1:05:49, 21.23s/it]
Evaluating:  57%|█████▋    | 248/433 [1:33:19<1:07:38, 21.94s/it]
Evaluating:  58%|█████▊    | 249/433 [1:33:44<1:09:50, 22.77s/it]
Evaluating:  58%|█████▊    | 250/433 [1:34:08<1:11:01, 23.29s/it]
Evaluating:  58%|█████▊    | 251/433 [1:34:30<1:08:46, 22.67s/it]
Evaluating:  58%|█████▊    | 252/433 [1:34:54<1:09:25, 23.01s/it]
Evaluating:  58%|█████▊    | 253/433 [1:35:15<1:07:23, 22.46s/it]
Evaluating:  59%|█████▊    | 254/433 [1:35:38<1:07:59, 22.79s/it]
Evaluating:  59%|█████▉    | 255/433 [1:36:02<1:08:38, 23.14s/it]
Evaluating:  59%|█████▉    | 256/433 [1:36:27<1:09:24, 23.53s/it]
Evaluating:  59%|█████▉    | 257/433 [1:36:50<1:09:11, 23.59s/it]
Evaluating:  60%|█████▉    | 258/433 [1:37:14<1:08:36, 23.52s/it]
Evaluating:  60%|█████▉    | 259/433 [1:37:35<1:05:58, 22.75s/it]
Evaluating:  60%|██████    | 260/433 [1:37:54<1:02:35, 21.71s/it]
